@vw2 1.3
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=2x8192x2 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.32.8 forms1=b48.b48.- s=1 | ran=1 ns=7200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x8192x4 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.8.4.8 forms1=b48.-.-.- s=1 | ran=1 ns=11300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x8192x8 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.4.64 forms1=b48.-.b88 s=1 | ran=1 ns=31500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x8192x16 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.4.64 forms1=b48.-.b88 s=1 | ran=1 ns=77100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x8192x32 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.8.32 forms1=b48.-.b48 s=1 | ran=1 ns=142800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x8192x64 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.8.32 forms1=b48.-.b48 s=1 | ran=1 ns=293500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x8192x128 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.32.8 forms1=b48.b48.- s=1 | ran=1 ns=937200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x8192x256 q=1 ord=nat place=oop lay=il | chain=2 chain1=32.8.32 forms1=b48.-.b48 s=1 | ran=1 ns=2816000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2x2 q=1 ord=nat place=oop lay=il | chain=4 chain1=2 s=1 | ran=1 src=race date=2026-09-24
@cell t=c2c n=4x2x4 q=1 ord=nat place=oop lay=il | chain=4 chain1=2 s=1 | ran=1 src=race date=2026-09-24
@cell t=c2c n=4x2x8 q=1 ord=nat place=oop lay=il | chain=4 chain1=2 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2x16 q=1 ord=nat place=oop lay=il | chain=4 chain1=2 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2x32 q=1 ord=nat place=oop lay=il | chain=4 chain1=2 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2x64 q=1 ord=nat place=oop lay=il | chain=4 chain1=2 s=2 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2x128 q=1 ord=nat place=oop lay=il | chain=4 chain1=2 s=1 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2x256 q=1 ord=nat place=oop lay=il | chain=4 chain1=2 s=2 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2x512 q=1 ord=nat place=oop lay=il | chain=4 chain1=2 s=2 | ran=1 ns=1300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2x1024 q=1 ord=nat place=oop lay=il | chain=4 chain1=2 s=2 | ran=1 ns=1800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2x2048 q=1 ord=nat place=oop lay=il | chain=4 chain1=2 s=2 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2x4096 q=1 ord=nat place=oop lay=il | chain=4 chain1=2 s=2 | ran=1 ns=7400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2x8192 q=1 ord=nat place=oop lay=il | chain=4 chain1=2 s=2 | ran=1 ns=14600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4x2 q=1 ord=nat place=oop lay=il | chain=4 chain1=4 s=1 | ran=1 src=race date=2026-09-24
@cell t=c2c n=4x4x4 q=1 ord=nat place=oop lay=il | chain=4 chain1=4 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4x8 q=1 ord=nat place=oop lay=il | chain=4 chain1=4 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4x16 q=1 ord=nat place=oop lay=il | chain=4 chain1=4 s=1 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4x32 q=1 ord=nat place=oop lay=il | chain=4 chain1=4 s=2 | ran=1 ns=300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4x64 q=1 ord=nat place=oop lay=il | chain=4 chain1=4 s=1 | ran=1 ns=500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4x128 q=1 ord=nat place=oop lay=il | chain=4 chain1=4 s=2 | ran=1 ns=300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4x256 q=1 ord=nat place=oop lay=il | chain=4 chain1=4 s=2 | ran=1 ns=1300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4x512 q=1 ord=nat place=oop lay=il | chain=4 chain1=4 s=2 | ran=1 ns=1800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4x1024 q=1 ord=nat place=oop lay=il | chain=4 chain1=4 s=2 | ran=1 ns=3800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4x2048 q=1 ord=nat place=oop lay=il | chain=4 chain1=4 s=2 | ran=1 ns=7200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4x4096 q=1 ord=nat place=oop lay=il | chain=4 chain1=4 s=2 | ran=1 ns=14600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4x8192 q=1 ord=nat place=oop lay=il | chain=4 chain1=4 s=2 | ran=1 ns=24900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x8x2 q=1 ord=nat place=oop lay=il | chain=4 chain1=8 s=1 | ran=1 src=race date=2026-09-24
@cell t=c2c n=4x8x4 q=1 ord=nat place=oop lay=il | chain=4 chain1=8 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x8x8 q=1 ord=nat place=oop lay=il | chain=4 chain1=8 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x8x16 q=1 ord=nat place=oop lay=il | chain=4 chain1=8 s=1 | ran=1 ns=300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x8x32 q=1 ord=nat place=oop lay=il | chain=4 chain1=8 s=1 | ran=1 ns=500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x8x64 q=1 ord=nat place=oop lay=il | chain=4 chain1=8 s=1 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x8x128 q=1 ord=nat place=oop lay=il | chain=4 chain1=8 s=2 | ran=1 ns=1400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x8x256 q=1 ord=nat place=oop lay=il | chain=4 chain1=8 s=2 | ran=1 ns=1800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x8x512 q=1 ord=nat place=oop lay=il | chain=4 chain1=8 s=2 | ran=1 ns=3500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x8x1024 q=1 ord=nat place=oop lay=il | chain=4 chain1=8 s=2 | ran=1 ns=7100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x8x2048 q=1 ord=nat place=oop lay=il | chain=4 chain1=8 s=2 | ran=1 ns=14600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x8x4096 q=1 ord=nat place=oop lay=il | chain=4 chain1=8 s=2 | ran=1 ns=33100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x8x8192 q=1 ord=nat place=oop lay=il | chain=4 chain1=8 s=2 | ran=1 ns=72100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x16x2 q=1 ord=nat place=oop lay=il | chain=4 chain1=16 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x16x4 q=1 ord=nat place=oop lay=il | chain=4 chain1=16 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x16x8 q=1 ord=nat place=oop lay=il | chain=4 chain1=16 s=1 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x16x16 q=1 ord=nat place=oop lay=il | chain=4 chain1=16 s=1 | ran=1 ns=500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x16x32 q=1 ord=nat place=oop lay=il | chain=4 chain1=16 s=1 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x16x64 q=1 ord=nat place=oop lay=il | chain=4 chain1=16 s=1 | ran=1 ns=1600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x16x128 q=1 ord=nat place=oop lay=il | chain=4 chain1=16 s=2 | ran=1 ns=1800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x16x256 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.4 s=1 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x16x512 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.4 s=1 | ran=1 ns=7200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x16x1024 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.4 s=1 | ran=1 ns=14400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x16x2048 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.4 s=1 | ran=1 ns=29500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x16x4096 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.4 s=1 | ran=1 ns=72100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x16x8192 q=1 ord=nat place=oop lay=il | chain=4 chain1=16 s=1 | ran=1 ns=146100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x32x2 q=1 ord=nat place=oop lay=il | chain=4 chain1=32 forms1=b48 s=1 | ran=1 src=race date=2026-09-24
@cell t=c2c n=4x32x4 q=1 ord=nat place=oop lay=il | chain=4 chain1=32 forms1=b48 s=1 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x32x8 q=1 ord=nat place=oop lay=il | chain=4 chain1=32 forms1=b48 s=1 | ran=1 ns=500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x32x16 q=1 ord=nat place=oop lay=il | chain=4 chain1=32 forms1=b48 s=1 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x32x32 q=1 ord=nat place=oop lay=il | chain=4 chain1=32 forms1=b48 s=1 | ran=1 ns=1400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x32x64 q=1 ord=nat place=oop lay=il | chain=4 chain1=32 forms1=b48 s=1 | ran=1 ns=1800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x32x128 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.4.2 s=1 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x32x256 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.4.2 s=1 | ran=1 ns=7100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x32x512 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.4.2 s=1 | ran=1 ns=14400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x32x1024 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.8 s=1 | ran=1 ns=24400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x32x2048 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.4 s=1 | ran=1 ns=71500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x32x4096 q=1 ord=nat place=oop lay=il | chain=4 chain1=32 forms1=b48 s=1 | ran=1 ns=144500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x32x8192 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.4 s=2 | ran=1 ns=318400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x64x2 q=1 ord=nat place=oop lay=il | chain=4 chain1=64 forms1=b88 s=1 | ran=1 ns=300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x64x4 q=1 ord=nat place=oop lay=il | chain=4 chain1=64 forms1=b88 s=1 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x64x8 q=1 ord=nat place=oop lay=il | chain=4 chain1=64 forms1=b416 s=1 | ran=1 ns=1000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x64x16 q=1 ord=nat place=oop lay=il | chain=4 chain1=64 forms1=b88 s=1 | ran=1 ns=1000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x64x32 q=1 ord=nat place=oop lay=il | chain=4 chain1=64 forms1=b88 s=1 | ran=1 ns=1900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x64x64 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8 s=1 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x64x128 q=1 ord=nat place=oop lay=il | chain=4 chain1=64 forms1=b88 s=2 | ran=1 ns=7200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x64x256 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.4.4 s=2 | ran=1 ns=14400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x64x512 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.8.2 s=1 | ran=1 ns=27900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x64x1024 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8 s=2 | ran=1 ns=86600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x64x2048 q=1 ord=nat place=oop lay=il | chain=4 chain1=64 forms1=b88 s=1 | ran=1 ns=144800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x64x4096 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8 s=2 | ran=1 ns=300800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x64x8192 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8 s=2 | ran=1 ns=1005200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x128x2 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.32 forms1=-.b48 s=1 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x128x4 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.16 s=1 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x128x8 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.16 s=1 | ran=1 ns=1100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x128x16 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.32 forms1=-.b48 s=1 | ran=1 ns=1800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x128x32 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.4.8 s=1 | ran=1 ns=3500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x128x64 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.4.8 s=1 | ran=1 ns=7200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x128x128 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.8.4 s=1 | ran=1 ns=11200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x128x256 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.8.4 s=1 | ran=1 ns=35100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x128x512 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.4.4.2 s=2 | ran=1 ns=72200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x128x1024 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.4.4 s=2 | ran=1 ns=145000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x128x2048 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.4.8 s=2 | ran=1 ns=297400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x128x4096 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.4.4 s=1 | ran=1 ns=996200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x128x8192 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.8.4 s=1 | ran=1 ns=2760100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x256x2 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.32 forms1=-.b48 s=1 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x256x4 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.64 forms1=-.b88 s=1 | ran=1 ns=1300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x256x8 q=1 ord=nat place=oop lay=il | chain=4 chain1=32.8 forms1=b48.- s=1 | ran=1 ns=1800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x256x16 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.32 forms1=-.b48 s=1 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x256x32 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.8.8 s=1 | ran=1 ns=7200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x256x64 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.8.8 s=1 | ran=1 ns=14400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x256x128 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8.4 s=2 | ran=1 ns=33300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x256x256 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8.4 s=2 | ran=1 ns=72700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x256x512 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8.4 s=2 | ran=1 ns=145000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x256x1024 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8.4 s=2 | ran=1 ns=302900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x256x2048 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8.4 s=1 | ran=1 ns=967900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x256x4096 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8.4 s=1 | ran=1 ns=3299800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x512x2 q=1 ord=nat place=oop lay=il | chain=4 chain1=16.32 forms1=-.b48 s=1 | ran=1 ns=1700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x512x4 q=1 ord=nat place=oop lay=il | chain=4 chain1=16.32 forms1=-.b84 s=1 | ran=1 ns=1800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x512x8 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.64 forms1=-.b88 s=1 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x512x16 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.8.16 s=1 | ran=1 ns=7200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x512x32 q=1 ord=nat place=oop lay=il | chain=4 chain1=4.8.16 s=1 | ran=1 ns=14800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x512x64 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8.8 s=1 | ran=1 ns=31800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x512x128 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.4.4.4 s=2 | ran=1 ns=72400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x512x256 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.4.4.4 s=2 | ran=1 ns=144700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x512x512 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8.8 s=1 | ran=1 ns=334800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x512x1024 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8.8 s=1 | ran=1 ns=986600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x512x2048 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8.8 s=1 | ran=1 ns=2741000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x1024x2 q=1 ord=nat place=oop lay=il | chain=4 chain1=16.64 forms1=-.b88 s=1 | ran=1 ns=1800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x1024x4 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.4.32 forms1=-.-.b48 s=1 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x1024x8 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.16.8 s=1 | ran=1 ns=7200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x1024x16 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8.16 s=1 | ran=1 ns=14400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x1024x32 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.4.32 forms1=-.-.b48 s=1 | ran=1 ns=33400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x1024x64 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8.16 s=1 | ran=1 ns=72500.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x1024x128 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8.4.4 s=1 | ran=1 ns=147000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x1024x256 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8.4.4 s=1 | ran=1 ns=350200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x1024x512 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8.8.2 s=1 | ran=1 ns=993700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x1024x1024 q=1 ord=nat place=oop lay=il | chain=4 chain1=8.8.4.4 s=1 | ran=1 ns=2919700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2048x2 q=1 ord=nat place=oop lay=il | chain=4 chain1=32.8.8 forms1=b48.-.- s=1 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2048x4 q=1 ord=nat place=oop lay=il | chain=4 chain1=16.8.16 s=1 | ran=1 ns=7200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2048x8 q=1 ord=nat place=oop lay=il | chain=4 chain1=16.16.8 s=1 | ran=1 ns=12300.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2048x16 q=1 ord=nat place=oop lay=il | chain=4 chain1=32.8.8 forms1=b48.-.- s=1 | ran=1 ns=31800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2048x32 q=1 ord=nat place=oop lay=il | chain=4 chain1=32.4.16 forms1=b48.-.- s=1 | ran=1 ns=72100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2048x64 q=1 ord=nat place=oop lay=il | chain=4 chain1=32.4.16 forms1=b48.-.- s=1 | ran=1 ns=144900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2048x128 q=1 ord=nat place=oop lay=il | chain=4 chain1=16.8.16 s=1 | ran=1 ns=297600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2048x256 q=1 ord=nat place=oop lay=il | chain=4 chain1=16.8.4.4 s=1 | ran=1 ns=989400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x2048x512 q=1 ord=nat place=oop lay=il | chain=4 chain1=16.8.8.2 s=1 | ran=1 ns=2748000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4096x2 q=1 ord=nat place=oop lay=il | chain=4 chain1=64.8.8 forms1=b88.-.- s=1 | ran=1 ns=7100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4096x4 q=1 ord=nat place=oop lay=il | chain=4 chain1=32.8.16 forms1=b48.-.- s=1 | ran=1 ns=12700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4096x8 q=1 ord=nat place=oop lay=il | chain=4 chain1=32.4.4.8 forms1=b48.-.-.- s=1 | ran=1 ns=26400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4096x16 q=1 ord=nat place=oop lay=il | chain=4 chain1=32.4.32 forms1=b48.-.b48 s=1 | ran=1 ns=71900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4096x32 q=1 ord=nat place=oop lay=il | chain=4 chain1=32.4.32 forms1=b48.-.b48 s=1 | ran=1 ns=144800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4096x64 q=1 ord=nat place=oop lay=il | chain=4 chain1=32.8.16 forms1=b48.-.- s=1 | ran=1 ns=322800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4096x128 q=1 ord=nat place=oop lay=il | chain=4 chain1=32.8.16 forms1=b48.-.- s=1 | ran=1 ns=1007000.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=4x4096x256 q=1 ord=nat place=oop lay=il | chain=4 chain1=32.8.4.4 forms1=b48.-.-.- s=1 | ran=1 ns=2738800.0 metric=fwd1 units=ns src=race date=2026-09-24
