@vw2 1.3
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=302 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=303 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=305 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=307 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=6.3.17 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=309 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.8.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4050 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=311 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=31.10 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=313 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=8.3.13 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=314 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=316 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=317 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=318 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4049 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=321 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2019 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=326 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=327 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4048 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4047 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=331 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=10.3.11 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=332 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4046 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.8.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=334 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=335 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=337 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=16.3.7 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2018 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=339 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4045 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4044 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=2017 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=346 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=347 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4043 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=349 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=12.29 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=353 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=11.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=354 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=355 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=356 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=358 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=359 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=362 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=365 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=366 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=367 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2015 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=4042 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4041 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=371 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4040 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=373 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=2014 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=4039 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4038 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=379 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=6.3.21 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=381 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=382 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=383 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=386 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4037 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=388 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.8.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=389 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2013 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=393 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=394 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=395 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=397 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=4.9.11 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=398 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=401 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=16.5.5 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=402 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4036 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.4.8.8 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=404 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4035 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4034 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=409 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=8.3.17 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4033 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.8.8.8 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=411 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=412 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.8.8 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=413 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.4.4.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2012 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=415 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=417 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2011 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=419 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=421 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=4.5.21 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=422 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4032 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=424 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=426 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=427 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=428 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4031 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=431 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=433 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=16.3.9 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=4030 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4029 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=436 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=16.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2010 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=438 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=439 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2009 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=443 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4028 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=445 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=446 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=447 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=449 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=2p in_sh=7.64 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4027 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=452 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=453 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=454 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=457 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=8.3.19 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=458 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2008 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=461 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=463 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=6.7.11 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4026 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4025 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=466 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=467 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.8.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=469 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4024 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=471 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=472 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4023 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=474 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.8.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=477 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=478 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=479 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4022 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=482 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2007 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=485 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=487 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.8.4 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=488 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=489 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.8.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=491 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=10.7.7 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4021 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4020 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=2006 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=4019 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=497 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=498 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=499 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=501 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=502 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.8.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=503 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=505 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=2005 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.4.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-21
@cell t=c2c n=508 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=509 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.8 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=511 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=2p in_sh=32.32 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=514 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.8.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4018 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4017 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4016 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=519 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.8.4.4.4 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=521 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=8.5.13 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4015 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=1024 | ran=1 src=race date=2026-09-22
@cell t=c2c n=523 q=1 ord=scr place=ip role=comp lay=il | eng=rader in=3p in_sh=6.3.29 in_tw=0 | ran=1 src=race date=2026-09-21
@cell t=c2c n=524 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=526 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.8 in_tw=1024 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4014 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=4013 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=4.4.8.8.8 in_tw=2048 | ran=1 src=race date=2026-09-22
@cell t=c2c n=530 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.8 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=531 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.4.8 in_tw=0 | ran=1 src=race date=2026-09-20
@cell t=c2c n=4012 q=1 ord=scr place=ip role=comp lay=il | eng=bluestein in=ztt in_sh=8.8.8.4.4 in_tw=2048 | ran=1 src=race date=2026-09-22
