@vw2 1.2
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@cell t=c2c n=1024 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=ztt il_ztt=4.8.4.8 il_kv=0 | ran=1 ns=797.6 metric=fwd1 units=ns src=race date=2026-09-22
@cell t=c2c n=2048 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=ztt il_ztt=4.8.8.8 il_kv=0 | ran=1 ns=1729.3 metric=fwd1 units=ns src=race date=2026-09-22
@cell t=c2c n=29 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=64.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=31 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=69.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=47 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=mono il_kv=0 | ran=1 ns=185.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=58 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.29 il_forms=t il_kv=0 | ran=1 ns=134.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=62 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.31 il_forms=t il_kv=0 | ran=1 ns=143.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=74 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.37 il_forms=t il_kv=0 | ran=1 ns=138.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=82 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.41 il_forms=t il_kv=0 | ran=1 ns=170.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=86 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.43 il_forms=t il_kv=0 | ran=1 ns=179.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=87 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=29.3 il_kv=0 | ran=1 ns=155.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=93 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=31.3 il_kv=0 | ran=1 ns=170.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=94 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.47 il_forms=t il_kv=0 | ran=1 ns=207.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=111 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=37.3 il_kv=0 | ran=1 ns=232.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=116 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=4.29 il_kv=0 | ran=1 ns=157.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=123 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=41.3 il_kv=0 | ran=1 ns=288.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=124 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=4.31 il_kv=0 | ran=1 ns=178.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=129 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=43.3 il_kv=0 | ran=1 ns=330.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=141 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=47.3 il_forms=n il_kv=0 | ran=1 ns=512.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=145 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=29.5 il_kv=0 | ran=1 ns=221.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=148 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=37.4 il_kv=0 | ran=1 ns=193.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=155 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=31.5 il_kv=0 | ran=1 ns=247.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=164 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=41.4 il_kv=0 | ran=1 ns=258.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=172 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=43.4 il_kv=0 | ran=1 ns=252.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=174 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=29.6 il_kv=0 | ran=1 ns=216.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=185 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=37.5 il_kv=0 | ran=1 ns=324.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=186 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=31.6 il_kv=0 | ran=1 ns=244.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=188 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=47.4 il_kv=0 | ran=1 ns=299.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=203 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=7.29 il_kv=0 | ran=1 ns=314.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=205 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=41.5 il_kv=0 | ran=1 ns=414.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=215 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=43.5 il_kv=0 | ran=1 ns=465.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=217 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=7.31 il_kv=0 | ran=1 ns=365.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=222 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=37.6 il_kv=0 | ran=1 ns=314.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=232 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=8.29 il_kv=3 | ran=1 ns=322.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=235 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=47.5 il_forms=n il_kv=0 | ran=1 ns=700.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=246 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=41.6 il_kv=0 | ran=1 ns=358.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=248 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=8.31 il_kv=3 | ran=1 ns=372.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=258 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=43.6 il_kv=0 | ran=1 ns=423.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=259 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=37.7 il_kv=0 | ran=1 ns=439.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=261 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=9.29 il_chain=29.3.3 il_kv=0 | ran=1 ns=408.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=279 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=9.31 il_chain=31.3.3 il_kv=0 | ran=1 ns=474.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=282 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=47.6 il_kv=0 | ran=1 ns=452.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=287 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=41.7 il_kv=0 | ran=1 ns=538.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=290 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=10.29 il_kv=0 | ran=1 ns=431.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=296 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=37.8 il_kv=48 | ran=1 ns=391.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=301 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=43.7 il_kv=0 | ran=1 ns=618.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=310 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=31.10 il_kv=0 | ran=1 ns=406.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=319 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=11.29 il_kv=0 | ran=1 ns=524.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=328 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=41.8 il_kv=48 | ran=1 ns=472.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=329 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=47.7 il_kv=0 | ran=1 ns=833.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=333 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=37.9 il_kv=0 | ran=1 ns=555.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=341 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=31.11 il_kv=0 | ran=1 ns=534.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=344 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=43.8 il_kv=48 | ran=1 ns=514.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=348 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=29.12 il_kv=0 | ran=1 ns=448.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=369 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=41.9 il_kv=0 | ran=1 ns=696.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=370 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=37.10 il_kv=0 | ran=1 ns=509.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=372 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=12.31 il_chain=31.4.3 il_kv=0 | ran=1 ns=581.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=376 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=47.8 il_kv=0 | ran=1 ns=664.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=377 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=29.13 il_kv=0 | ran=1 ns=563.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=387 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=43.9 il_kv=0 | ran=1 ns=747.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=403 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=13.31 il_kv=0 | ran=1 ns=726.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=406 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.29.7 il_forms=t.n il_kv=0 | ran=1 ns=916.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=407 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=37.11 il_kv=0 | ran=1 ns=686.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=410 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=41.10 il_kv=0 | ran=1 ns=614.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=423 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=47.9 il_kv=0 | ran=1 ns=1012.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=430 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=43.10 il_kv=0 | ran=1 ns=682.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=434 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.7.31 il_forms=t.t il_kv=0 | ran=1 ns=907.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=435 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=29.15 il_kv=80 | ran=1 ns=635.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=444 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=37.12 il_kv=0 | ran=1 ns=635.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=451 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=41.11 il_kv=0 | ran=1 ns=888.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=464 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=29.16 il_kv=48 | ran=1 ns=555.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=465 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=15.31 il_chain=31.3.5 il_kv=0 | ran=1 ns=804.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=470 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=47.10 il_kv=0 | ran=1 ns=785.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=473 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=43.11 il_kv=0 | ran=1 ns=991.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=481 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=37.13 il_kv=0 | ran=1 ns=812.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=492 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=41.12 il_kv=0 | ran=1 ns=771.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=493 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=17.29 il_kv=0 | ran=1 ns=856.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=496 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=16.31 il_kv=3 | ran=1 ns=744.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=513 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=19.27 il_kv=80 | ran=1 ns=579.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=516 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=43.12 il_kv=0 | ran=1 ns=904.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=517 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=47.11 il_kv=0 | ran=1 ns=1237.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=518 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.37.7 il_forms=t.n il_kv=0 | ran=1 ns=1193.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=520 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=52.10 il_chain=10.13.4 il_kv=0 | ran=1 ns=488.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=522 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=87.6 il_chain=6.29.3 il_kv=0 | ran=1 ns=782.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=525 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=25.21 il_chain=21.5.5 il_kv=1280 | ran=1 ns=493.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=527 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=31.17 il_kv=0 | ran=1 ns=912.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=528 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=66.8 il_chain=8.6.11 il_kv=768 | ran=1 ns=483.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=529 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=23.23 il_kv=0 | ran=1 ns=1093.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=532 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=133.4 il_chain=4.19.7 il_kv=0 | ran=1 ns=611.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=533 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=41.13 il_kv=0 | ran=1 ns=1073.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=539 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=77.7 il_chain=7.11.7 il_kv=0 | ran=1 ns=632.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=540 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=20.27 il_chain=27.5.4 il_kv=1280 | ran=1 ns=486.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=544 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=17.32 il_kv=64 | ran=1 ns=510.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=546 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=91.6 il_chain=6.13.7 il_kv=0 | ran=1 ns=566.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=550 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=55.10 il_chain=10.11.5 il_kv=0 | ran=1 ns=522.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=551 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=19.29 il_kv=0 | ran=1 ns=1069.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=552 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=92.6 il_chain=6.23.4 il_kv=0 | ran=1 ns=685.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=555 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=37.15 il_kv=80 | ran=1 ns=912.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=558 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=93.6 il_chain=6.31.3 il_kv=0 | ran=1 ns=872.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=559 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=43.13 il_kv=0 | ran=1 ns=1120.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=560 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=35.16 il_chain=16.7.5 il_kv=768 | ran=1 ns=437.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=561 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=51.11 il_chain=11.17.3 il_kv=0 | ran=1 ns=687.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=564 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=47.12 il_kv=0 | ran=1 ns=1041.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=567 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=21.27 il_chain=27.3.7 il_kv=1280 | ran=1 ns=574.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=570 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=57.10 il_chain=10.3.19 il_kv=0 | ran=1 ns=636.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=572 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=52.11 il_chain=11.13.4 il_kv=0 | ran=1 ns=630.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=574 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.41.7 il_forms=t.n il_kv=0 | ran=1 ns=1626.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=575 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=23.25 il_kv=80 | ran=1 ns=877.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=576 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=18.32 il_chain=32.3.6 il_kv=1024 | ran=1 ns=450.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=578 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.17.17 il_forms=t.t il_kv=0 | ran=1 ns=1062.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=580 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=29.4.5 il_forms=t.n il_kv=0 | ran=1 ns=869.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=585 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=45.13 il_chain=13.9.5 il_kv=0 | ran=1 ns=640.7 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=588 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=49.12 il_chain=12.7.7 il_kv=0 | ran=1 ns=545.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=589 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=31.19 il_kv=0 | ran=1 ns=1068.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=592 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=37.16 il_kv=48 | ran=1 ns=799.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=594 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=99.6 il_chain=6.9.11 il_kv=0 | ran=1 ns=617.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=595 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=35.17 il_chain=17.7.5 il_kv=0 | ran=1 ns=699.3 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=598 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.23.13 il_forms=t.t il_kv=0 | ran=1 ns=1146.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=600 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=60.10 il_chain=10.12.5 il_kv=0 | ran=1 ns=526.9 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=602 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=2.43.7 il_forms=t.n il_kv=0 | ran=1 ns=1758.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=605 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=55.11 il_chain=11.5.11 il_kv=0 | ran=1 ns=682.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=608 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=19.32 il_kv=64 | ran=1 ns=584.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=609 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=21.29 il_kv=5 | ran=1 ns=1060.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=611 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=47.13 il_kv=0 | ran=1 ns=1460.4 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=612 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=51.12 il_chain=12.3.17 il_kv=0 | ran=1 ns=701.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=615 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=41.15 il_kv=80 | ran=1 ns=1139.2 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=616 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=77.8 il_chain=8.11.7 il_kv=768 | ran=1 ns=602.5 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=620 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=flat il_flat=31.4.5 il_forms=t.n il_kv=0 | ran=1 ns=977.6 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=621 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=23.27 il_kv=80 | ran=1 ns=813.0 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=624 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=39.16 il_chain=16.3.13 il_kv=768 | ran=1 ns=656.8 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=625 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=25.25 il_kv=85 | ran=1 ns=680.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=627 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=chain3 il_pair=33.19 il_chain=19.11.3 il_kv=0 | ran=1 ns=889.1 metric=fwd1 units=ns src=race date=2026-09-25
@cell t=c2c n=629 q=1 ord=scr place=ip role=comp lay=il | eng=k1 il_route=2p il_pair=37.17 il_kv=0 | ran=1 ns=1184.2 metric=fwd1 units=ns src=race date=2026-09-25
